Symbol,Company Name
RELIANCE,Reliance Industries Limited
TCS,Tata Consultancy Services Limited
HDFCBANK,HDFC Bank Limited
INFY,Infosys Limited
ICICIBANK,ICICI Bank Limited
HINDUNILVR,Hindustan Unilever Limited
SBIN,State Bank of India
HDFC,Housing Development Finance Corporation Limited
BHARTIARTL,Bharti Airtel Limited
ADANIENT,Adani Enterprises Limited
LICI,Life Insurance Corporation Of India
ITC,ITC Limited
ATGL,Adani Total Gas Limited
BAJFINANCE,Bajaj Finance Limited
KOTAKBANK,Kotak Mahindra Bank Limited
ADANIGREEN,Adani Green Energy Limited
ASIANPAINT,Asian Paints Limited
LT,Larsen & Toubro Limited
ADANITRANS,Adani Transmission Limited
AXISBANK,Axis Bank Limited
HCLTECH,HCL Technologies Limited
DMART,Avenue Supermarts Limited
MARUTI,Maruti Suzuki India Limited
BAJAJFINSV,Bajaj Finserv Limited
SUNPHARMA,Sun Pharmaceutical Industries Limited
TITAN,Titan Company Limited
WIPRO,Wipro Limited
ULTRACEMCO,UltraTech Cement Limited
JSWSTEEL,JSW Steel Limited
ONGC,Oil & Natural Gas Corporation Limited
ADANIPORTS,Adani Ports and Special Economic Zone Limited
NTPC,NTPC Limited
M&M,Mahindra & Mahindra Limited
POWERGRID,Power Grid Corporation of India Limited
COALINDIA,Coal India Limited
TATASTEEL,Tata Steel Limited
HINDZINC,Hindustan Zinc Limited
PIDILITIND,Pidilite Industries Limited
LTIM,LTIMindtree Limited
TATAMOTORS,Tata Motors Limited
SBILIFE,SBI Life Insurance Company Limited
HDFCLIFE,HDFC Life Insurance Company Limited
ADANIPOWER,Adani Power Limited
VEDL,Vedanta Limited
GRASIM,Grasim Industries Limited
IOC,Indian Oil Corporation Limited
HINDALCO,Hindalco Industries Limited
AMBUJACEM,Ambuja Cements Limited
BRITANNIA,Britannia Industries Limited
BAJAJ-AUTO,Bajaj Auto Limited
SIEMENS,Siemens Limited
DABUR,Dabur India Limited
TECHM,Tech Mahindra Limited
BANKBARODA,Bank of Baroda
INDUSINDBK,IndusInd Bank Limited
DLF,DLF Limited
DIVISLAB,Divi's Laboratories Limited
GODREJCP,Godrej Consumer Products Limited
EICHERMOT,Eicher Motors Limited
CIPLA,Cipla Limited
VBL,Varun Beverages Limited
HAL,Hindustan Aeronautics Limited
SHREECEM,SHREE CEMENT LIMITED
AWL,Adani Wilmar Limited
INDIGO,InterGlobe Aviation Limited
SBICARD,SBI Cards and Payment Services Limited
BEL,Bharat Electronics Limited
BPCL,Bharat Petroleum Corporation Limited
TATACONSUM,TATA CONSUMER PRODUCTS LIMITED
DRREDDY,Dr. Reddy's Laboratories Limited
HAVELLS,Havells India Limited
SRF,SRF Limited
TATAPOWER,Tata Power Company Limited
MARICO,Marico Limited
ICICIPRULI,ICICI Prudential Life Insurance Company Limited
APOLLOHOSP,Apollo Hospitals Enterprise Limited
BAJAJHLDNG,Bajaj Holdings & Investment Limited
MCDOWELL-N,United Spirits Limited
GAIL,GAIL (India) Limited
PNB,Punjab National Bank
ICICIGI,ICICI Lombard General Insurance Company Limited
IOB,Indian Overseas Bank
CANBK,Canara Bank
CHOLAFIN,Cholamandalam Investment and Finance Company Limited
YESBANK,Yes Bank Limited
JINDALSTEL,Jindal Steel & Power Limited
IDBI,IDBI Bank Limited
ABB,ABB India Limited
BERGEPAINT,Berger Paints (I) Limited
UNIONBANK,Union Bank of India
HEROMOTOCO,Hero MotoCorp Limited
UPL,UPL Limited
TIINDIA,Tube Investments of India Limited
LODHA,Macrotech Developers Limited
TORNTPHARM,Torrent Pharmaceuticals Limited
PIIND,PI Industries Limited
TVSMOTOR,TVS Motor Company Limited
INDUSTOWER,Indus Towers Limited
IRCTC,Indian Railway Catering And Tourism Corporation Limited
BOSCHLTD,Bosch Limited
NAUKRI,Info Edge (India) Limited
ZOMATO,Zomato Limited
MOTHERSON,Samvardhana Motherson International Limited
TRENT,Trent Limited
PAGEIND,Page Industries Limited
JSWENERGY,JSW Energy Limited
PGHH,Procter & Gamble Hygiene and Health Care Limited
HDFCAMC,HDFC Asset Management Company Limited
ACC,ACC Limited
INDHOTEL,The Indian Hotels Company Limited
CONCOR,Container Corporation of India Limited
UBL,United Breweries Limited
NYKAA,FSN E-Commerce Ventures Limited
AUBANK,AU Small Finance Bank Limited
PATANJALI,Patanjali Foods Limited
SCHAEFFLER,Schaeffler India Limited
MUTHOOTFIN,Muthoot Finance Limited
MAXHEALTH,Max Healthcare Institute Limited
IRFC,Indian Railway Finance Corporation Limited
ZYDUSLIFE,Zydus Lifesciences Limited
ASHOKLEY,Ashok Leyland Limited
COLPAL,Colgate Palmolive (India) Limited
CGPOWER,CG Power and Industrial Solutions Limited
BALKRISIND,Balkrishna Industries Limited
BHARATFORG,Bharat Forge Limited
NHPC,NHPC Limited
SOLARINDS,Solar Industries India Limited
ASTRAL,Astral Limited
TATAELXSI,Tata Elxsi Limited
LTTS,L&T Technology Services Limited
POLYCAB,Polycab India Limited
CUMMINSIND,Cummins India Limited
BANDHANBNK,Bandhan Bank Limited
UCOBANK,UCO Bank
MRF,MRF Limited
PFC,Power Finance Corporation Limited
SHRIRAMFIN,Shriram Finance Limited
MPHASIS,MphasiS Limited
HONAUT,Honeywell Automation India Limited
IDFCFIRSTB,IDFC First Bank Limited
TATACOMM,Tata Communications Limited
ABCAPITAL,Aditya Birla Capital Limited
BANKINDIA,Bank of India
NMDC,NMDC Limited
ALKEM,Alkem Laboratories Limited
INDIANB,Indian Bank
DALBHARAT,Dalmia Bharat Limited
PAYTM,One 97 Communications Limited
FLUOROCHEM,Gujarat Fluorochemicals Limited
SAIL,Steel Authority of India Limited
GODREJPROP,Godrej Properties Limited
JUBLFOOD,Jubilant Foodworks Limited
GUJGASLTD,Gujarat Gas Limited
LUPIN,Lupin Limited
HINDPETRO,Hindustan Petroleum Corporation Limited
STARHEALTH,Star Health and Allied Insurance Company Limited
MANYAVAR,Vedant Fashions Limited
PETRONET,Petronet LNG Limited
OBEROIRLTY,Oberoi Realty Limited
BIOCON,Biocon Limited
GICRE,General Insurance Corporation of India
SUPREMEIND,Supreme Industries Limited
RECLTD,REC Limited
APLAPOLLO,APL Apollo Tubes Limited
UNOMINDA,UNO Minda Limited
PERSISTENT,Persistent Systems Limited
FEDERALBNK,The Federal Bank  Limited
LINDEINDIA,Linde India Limited
M&MFIN,Mahindra & Mahindra Financial Services Limited
IGL,Indraprastha Gas Limited
ESCORTS,Escorts Kubota Limited
CENTRALBK,Central Bank of India
BHEL,Bharat Heavy Electricals Limited
ABFRL,Aditya Birla Fashion and Retail Limited
DEEPAKNTR,Deepak Nitrite Limited
VOLTAS,Voltas Limited
OFSS,Oracle Financial Services Software Limited
COROMANDEL,Coromandel International Limited
GLAND,Gland Pharma Limited
MSUMI,Motherson Sumi Wiring India Limited
AUROPHARMA,Aurobindo Pharma Limited
SUNDARMFIN,Sundaram Finance Limited
PHOENIXLTD,The Phoenix Mills Limited
IDEA,Vodafone Idea Limited
3MINDIA,3M India Limited
SONACOMS,Sona BLW Precision Forgings Limited
ATUL,Atul Limited
SUMICHEM,Sumitomo Chemical India Limited
AIAENG,AIA Engineering Limited
FACT,Fertilizers and Chemicals Travancore Limited
DELHIVERY,Delhivery Limited
METROBRAND,Metro Brands Limited
GMRINFRA,GMR Airports Infrastructure Limited
TATACHEM,Tata Chemicals Limited
COFORGE,Coforge Limited
KANSAINER,Kansai Nerolac Paints Limited
TORNTPOWER,Torrent Power Limited
POONAWALLA,Poonawalla Fincorp Limited
SYNGENE,Syngene International Limited
THERMAX,Thermax Limited
MFSL,Max Financial Services Limited
TIMKEN,Timken India Limited
DIXON,Dixon Technologies (India) Limited
ZEEL,Zee Entertainment Enterprises Limited
PSB,Punjab & Sind Bank
LICHSGFIN,LIC Housing Finance Limited
RELAXO,Relaxo Footwears Limited
OIL,Oil India Limited
JKCEMENT,JK Cement Limited
CRISIL,CRISIL Limited
GLAXO,GlaxoSmithKline Pharmaceuticals Limited
SKFINDIA,SKF India Limited
AARTIIND,Aarti Industries Limited
DEVYANI,Devyani International Limited
L&TFH,L&T Finance Holdings Limited
RAJESHEXPO,Rajesh Exports Limited
FORTIS,Fortis Healthcare Limited
CROMPTON,Crompton Greaves Consumer Electricals Limited
IPCALAB,IPCA Laboratories Limited
BATAINDIA,Bata India Limited
NIACL,The New India Assurance Company Limited
APOLLOTYRE,Apollo Tyres Limited
MAHABANK,Bank of Maharashtra
VINATIORGA,Vinati Organics Limited
SUNDRMFAST,Sundram Fasteners Limited
PFIZER,Pfizer Limited
HATSUN,Hatsun Agro Product Limited
POLICYBZR,PB Fintech Limited
LAURUSLABS,Laurus Labs Limited
NAVINFLUOR,Navin Fluorine International Limited
PEL,Piramal Enterprises Limited
GRINDWELL,Grindwell Norton Limited
ENDURANCE,Endurance Technologies Limited
KPITTECH,KPIT Technologies Limited
SUNTV,Sun TV Network Limited
WHIRLPOOL,Whirlpool of India Limited
LALPATHLAB,Dr. Lal Path Labs Ltd.
EMAMILTD,Emami Limited
PRESTIGE,Prestige Estates Projects Limited
KAJARIACER,Kajaria Ceramics Limited
BLUEDART,Blue Dart Express Limited
IIFL,IIFL Finance Limited
TTML,Tata Teleservices (Maharashtra) Limited
FIVESTAR,Five-Star Business Finance Limited
KPRMILL,K.P.R. Mill Limited
FINEORG,Fine Organic Industries Limited
IRB,IRB Infrastructure Developers Limited
TRIDENT,Trident Limited
BDL,Bharat Dynamics Limited
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited
CARBORUNIV,Carborundum Universal Limited
RAMCOCEM,The Ramco Cements Limited
GILLETTE,Gillette India Limited
ISEC,ICICI Securities Limited
MAZDOCK,Mazagon Dock Shipbuilders Limited
CLEAN,Clean Science and Technology Limited
IIFLWAM,Iifl Wealth Management Limited
NH,Narayana Hrudayalaya Ltd.
AJANTPHARM,Ajanta Pharma Limited
NAM-INDIA,Nippon Life India Asset Management Limited
EXIDEIND,Exide Industries Limited
APTUS,Aptus Value Housing Finance India Limited
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited
GSPL,Gujarat State Petronet Limited
NATIONALUM,National Aluminium Company Limited
AAVAS,Aavas Financiers Limited
GODREJIND,Godrej Industries Limited
AFFLE,Affle (India) Limited
CREDITACC,CREDITACCESS GRAMEEN LIMITED
RVNL,Rail Vikas Nigam Limited
POWERINDIA,Hitachi Energy India Limited
REDINGTON,Redington Limited
DCMSHRIRAM,DCM Shriram Limited
BAJAJELEC,Bajaj Electricals Limited
KIOCL,KIOCL Limited
RATNAMANI,Ratnamani Metals & Tubes Limited
PPLPHARMA,Piramal Pharma Limited
ALKYLAMINE,Alkyl Amines Chemicals Limited
RADICO,Radico Khaitan Limited
RHIM,RHI MAGNESITA INDIA LIMITED
SANOFI,Sanofi India Limited
SJVN,SJVN Limited
CUB,City Union Bank Limited
ELGIEQUIP,Elgi Equipments Limited
INDIAMART,Indiamart Intermesh Limited
CGCL,Capri Global Capital Limited
KEI,KEI Industries Limited
ABSLAMC,Aditya Birla Sun Life AMC Limited
MAHINDCIE,Mahindra CIE Automotive Limited
NUVOCO,Nuvoco Vistas Corporation Limited
KALYANKJIL,Kalyan Jewellers India Limited
IDFC,IDFC Limited
LAXMIMACH,Lakshmi Machine Works Limited
HAPPSTMNDS,Happiest Minds Technologies Limited
CHAMBLFERT,Chambal Fertilizers & Chemicals Limited
ASAHIINDIA,Asahi India Glass Limited
KEC,KEC International Limited
SFL,Sheela Foam Limited
SUVENPHAR,Suven Pharmaceuticals Limited
CAMPUS,Campus Activewear Limited
IEX,Indian Energy Exchange Limited
MEDANTA,Global Health Limited
JSL,Jindal Stainless Limited
KIMS,Krishna Institute of Medical Sciences Limited
RENUKA,Shree Renuka Sugars Limited
BASF,BASF India Limited
AEGISCHEM,Aegis Logistics Limited
CASTROLIND,Castrol India Limited
GLENMARK,Glenmark Pharmaceuticals Limited
NLCINDIA,NLC India Limited
CDSL,Central Depository Services (India) Limited
FINPIPE,Finolex Industries Limited
BLUESTARCO,Blue Star Limited
ASTERDM,Aster DM Healthcare Limited
CENTURYPLY,Century Plyboards (India) Limited
VGUARD,V-Guard Industries Limited
APLLTD,Alembic Pharmaceuticals Limited
TTKPRESTIG,TTK Prestige Limited
EIHOTEL,EIH Limited
GRINFRA,G R Infraprojects Limited
ANGELONE,Angel One Limited
UTIAMC,UTI Asset Management Company Limited
CAMS,Computer Age Management Services Limited
BIKAJI,Bikaji Foods International Limited
RBLBANK,RBL Bank Limited
BRIGADE,Brigade Enterprises Limited
TATAINVEST,Tata Investment Corporation Limited
SUZLON,Suzlon Energy Limited
HINDCOPPER,Hindustan Copper Limited
PVR,PVR Limited
AETHER,Aether Industries Limited
HUDCO,Housing & Urban Development Corporation Limited
JSLHISAR,Jindal Stainless (Hisar) Limited
CHOLAHLDNG,Cholamandalam Financial Holdings Limited
GODFRYPHLP,Godfrey Phillips India Limited
NATCOPHARM,Natco Pharma Limited
HFCL,HFCL Limited
MOTILALOFS,Motilal Oswal Financial Services Limited
CESC,CESC Limited
SUNCLAYLTD,Sundaram Clayton Limited
AKZOINDIA,Akzo Nobel India Limited
EIDPARRY,EID Parry India Limited
ALLCARGO,Allcargo Logistics Limited
ITI,ITI Limited
MRPL,Mangalore Refinery and Petrochemicals Limited
MANAPPURAM,Manappuram Finance Limited
RAYMOND,Raymond Limited
AMARAJABAT,Amara Raja Batteries Limited
TANLA,Tanla Platforms Limited
JKLAKSHMI,JK Lakshmi Cement Limited
ZYDUSWELL,Zydus Wellness Limited
GESHIP,The Great Eastern Shipping Company Limited
VTL,Vardhman Textiles Limited
VIPIND,VIP Industries Limited
KRBL,KRBL Limited
EASEMYTRIP,Easy Trip Planners Limited
KARURVYSYA,Karur Vysya Bank Limited
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited
GODREJAGRO,Godrej Agrovet Limited
PNBHOUSING,PNB Housing Finance Limited
CYIENT,Cyient Limited
TEJASNET,Tejas Networks Limited
ERIS,Eris Lifesciences Limited
BALAMINES,Balaji Amines Limited
GALAXYSURF,Galaxy Surfactants Limited
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited
POLYMED,Poly Medicure Limited
JINDWORLD,Jindal Worldwide Limited
SAPPHIRE,Sapphire Foods India Limited
JUBLINGREA,Jubilant Ingrevia Limited
TRITURBINE,Triveni Turbine Limited
FINCABLES,Finolex Cables Limited
KALPATPOWR,Kalpataru Power Transmission Limited
MGL,Mahanagar Gas Limited
ASTRAZEN,AstraZeneca Pharma India Limited
BSOFT,BIRLASOFT LIMITED
RITES,RITES Limited
BALRAMCHIN,Balrampur Chini Mills Limited
SWANENERGY,Swan Energy Limited
CENTURYTEX,Century Textiles & Industries Limited
SHYAMMETL,Shyam Metalics and Energy Limited
SONATSOFTW,Sonata Software Limited
LXCHEM,Laxmi Organic Industries Limited
SHOPERSTOP,Shoppers Stop Limited
ALOKINDS,Alok Industries Limited
GRANULES,Granules India Limited
WELSPUNIND,Welspun India Limited
TMB,Tamilnad Mercantile Bank Limited
ROUTE,ROUTE MOBILE LIMITED
BIRLACORPN,Birla Corporation Limited
LATENTVIEW,Latent View Analytics Limited
JYOTHYLAB,Jyothy Labs Limited
RAINBOW,Rainbow Childrens Medicare Limited
SPLPETRO,Supreme Petrochem Limited
SAREGAMA,Saregama India Limited
RCF,Rashtriya Chemicals and Fertilizers Limited
PNCINFRA,PNC Infratech Limited
BSE,BSE Limited
CRAFTSMAN,Craftsman Automation Limited
MEDPLUS,Medplus Health Services Limited
EQUITASBNK,Equitas Small Finance Bank Limited
IBULHSGFIN,Indiabulls Housing Finance Limited
GRAPHITE,Graphite India Limited
ANURAS,Anupam Rasayan India Limited
CHEMPLASTS,Chemplast Sanmar Limited
KNRCON,KNR Constructions Limited
FSL,Firstsource Solutions Limited
CHALET,Chalet Hotels Limited
CANFINHOME,Can Fin Homes Limited
GMMPFAUDLR,GMM Pfaudler Limited
CCL,CCL Products (India) Limited
COCHINSHIP,Cochin Shipyard Limited
STLTECH,Sterlite Technologies Limited
NBCC,NBCC (India) Limited
HGS,Hinduja Global Solutions Limited
JKPAPER,JK Paper Limited
NETWORK18,Network18 Media & Investments Limited
TCIEXP,TCI Express Limited
APARINDS,Apar Industries Limited
JMFINANCIL,JM Financial Limited
TRIVENI,Triveni Engineering & Industries Limited
METROPOLIS,Metropolis Healthcare Limited
BLS,BLS International Services Limited
LEMONTREE,Lemon Tree Hotels Limited
CERA,Cera Sanitaryware Limited
INDIACEM,The India Cements Limited
KSB,Ksb Limited
CEATLTD,CEAT Limited
BORORENEW,BOROSIL RENEWABLES LIMITED
PRINCEPIPE,Prince Pipes And Fittings Limited
PGHL,Procter & Gamble Health Limited
PRAJIND,Praj Industries Limited
ECLERX,eClerx Services Limited
ACI,Archean Chemical Industries Limited
GOCOLORS,Go Fashion (India) Limited
HOMEFIRST,Home First Finance Company India Limited
GARFIBRES,Garware Technical Fibres Limited
ESABINDIA,Esab India Limited
AMBER,Amber Enterprises India Limited
TV18BRDCST,TV18 Broadcast Limited
SCI,Shipping Corporation Of India Limited
SYMPHONY,Symphony Limited
BBTC,Bombay Burmah Trading Corporation Limited
WELCORP,Welspun Corp Limited
INDIGOPNTS,Indigo Paints Limited
BEML,BEML Limited
INOXLEISUR,INOX Leisure Limited
QUESS,Quess Corp Limited
JBMA,JBM Auto Limited
INGERRAND,Ingersoll Rand (India) Limited
INTELLECT,Intellect Design Arena Limited
EDELWEISS,Edelweiss Financial Services Limited
JUBLPHARMA,Jubilant Pharmova Limited
BCG,Brightcom Group Limited
GAEL,Gujarat Ambuja Exports Limited
RTNINDIA,RattanIndia Enterprises Limited
KFINTECH,Kfin Technologies Limited
SPARC,Sun Pharma Advanced Research Company Limited
RAIN,Rain Industries Limited
SIS,SIS LIMITED
DELTACORP,Delta Corp Limited
DATAPATTNS,Data Patterns (India) Limited
MMTC,MMTC Limited
UJJIVANSFB,Ujjivan Small Finance Bank Limited
GUJALKALI,Gujarat Alkalies and Chemicals Limited
RUSTOMJEE,Keystone Realtors Limited
MAHLIFE,Mahindra Lifespace Developers Limited
VMART,V-Mart Retail Limited
IRCON,Ircon International Limited
RELIGARE,Religare Enterprises Limited
ORIENTELEC,Orient Electric Limited
MAPMYINDIA,C.E. Info Systems Limited
GSFC,Gujarat State Fertilizers & Chemicals Limited
GRSE,Garden Reach Shipbuilders & Engineers Limited
RBA,Restaurant Brands Asia Limited
SOBHA,Sobha Limited
J&KBANK,The Jammu & Kashmir Bank Limited
EPL,EPL Limited
MHRIL,Mahindra Holidays & Resorts India Limited
CAPLIPOINT,Caplin Point Laboratories Limited
NCC,NCC Limited
MAHSCOOTER,Maharashtra Scooters Limited
GPIL,Godawari Power And Ispat limited
PRSMJOHNSN,Prism Johnson Limited
AVANTIFEED,Avanti Feeds Limited
USHAMART,Usha Martin Limited
MFL,Meghmani Finechem Limited
JPPOWER,Jaiprakash Power Ventures Limited
GLS,Glenmark Life Sciences Limited
MASTEK,Mastek Limited
VAIBHAVGBL,Vaibhav Global Limited
VSTIND,VST Industries Limited
SWSOLAR,Sterling and Wilson Renewable Energy Limited
JUSTDIAL,Just Dial Limited
HIKAL,Hikal Limited
POLYPLEX,Polyplex Corporation Limited
MTARTECH,Mtar Technologies Limited
SYRMA,Syrma SGS Technology Limited
LUXIND,Lux Industries Limited
ROLEXRINGS,Rolex Rings Limited
PCBL,PCBL LIMITED
MINDACORP,Minda Corporation Limited
RPOWER,Reliance Power Limited
GHCL,GHCL Limited
GPPL,Gujarat Pipavav Port Limited
JSWHL,JSW Holdings Limited
SUNTECK,Sunteck Realty Limited
ZENSARTECH,Zensar Technologies Limited
CMSINFO,CMS Info Systems Limited
TCI,Transport Corporation of India Limited
PARADEEP,Paradeep Phosphates Limited
VRLLOG,VRL Logistics Limited
TATVA,Tatva Chintan Pharma Chem Limited
KTKBANK,The Karnataka Bank Limited
RALLIS,Rallis India Limited
KIRLOSENG,Kirloskar Oil Engines Limited
GMDCLTD,Gujarat Mineral Development Corporation Limited
SHARDACROP,Sharda Cropchem Limited
STARCEMENT,Star Cement Limited
ARVINDFASN,Arvind Fashions Limited
SUPRAJIT,Suprajit Engineering Limited
PDSL,PDS Limited
VARROC,Varroc Engineering Limited
JKTYRE,JK Tyre & Industries Limited
RAJRATAN,Rajratan Global Wire Limited
FDC,FDC Limited
PRIVISCL,Privi Speciality Chemicals Limited
VIJAYA,Vijaya Diagnostic Centre Limited
INFIBEAM,Infibeam Avenues Limited
ENGINERSIN,Engineers India Limited
MASFIN,MAS Financial Services Limited
ICRA,ICRA Limited
IBREALEST,Indiabulls Real Estate Limited
KAYNES,Kaynes Technology India Limited
MAHSEAMLES,Maharashtra Seamless Limited
TEAMLEASE,Teamlease Services Limited
NESCO,Nesco Limited
EQUITAS,Equitas Holdings Limited
AARTIDRUGS,Aarti Drugs Limited
HEIDELBERG,HeidelbergCement India Limited
LAOPALA,La Opala RG Limited
HSCL,Himadri Speciality Chemical Limited
