Symbol,Company Name
PENIND,Pennar Industries Limited
SATINDLTD,Sat Industries Limited
INDRAMEDCO,Indraprastha Medical Corporation Limited
KHAICHEM,Khaitan Chemicals & Fertilizers Limited
BLISSGVS,Bliss GVS Pharma Limited
INDIANHUME,Indian Hume Pipe Company Limited
SHAKTIPUMP,Shakti Pumps (India) Limited
XCHANGING,Xchanging Solutions Limited
VISAKAIND,Visaka Industries Limited
TFCILTD,Tourism Finance Corporation of India Limited
TRIL,Transformers And Rectifiers (India) Limited
RAMRAT,Ram Ratna Wires Limited
ENIL,Entertainment Network (India) Limited
VASCONEQ,Vascon Engineers Limited
BLKASHYAP,B. L. Kashyap and Sons Limited
ROTO,Roto Pumps Limited
KOPRAN,Kopran Limited
GFLLIMITED,GFL Limited
RAJMET,Rajnandini Metal Limited
ROHLTD,Royal Orchid Hotels Limited
LINCOLN,Lincoln Pharmaceuticals Limited
BHAGERIA,Bhageria Industries Limited
CREATIVE,Creative Newtech Limited
JAYBARMARU,Jay Bharat Maruti Limited
TALBROAUTO,Talbros Automotive Components Limited
SMSPHARMA,SMS Pharmaceuticals Limited
CHEVIOT,Cheviot Company Limited
KANORICHEM,Kanoria Chemicals & Industries Limited
DECCANCE,Deccan Cements Limited
FAZE3Q,Faze Three Limited
ZUARI,Zuari Agro Chemicals Limited
3IINFOLTD,3i Infotech Limited
HPAL,HP Adhesives Limited
BETA,Beta Drugs Limited
BINDALAGRO,Oswal Chemicals & Fertilizers Limited
SUMMITSEC,Summit Securities Limited
HERCULES,Hercules Hoists Limited
CLSEL,Chaman Lal Setia Exports Limited
PARACABLES,Paramount Communications Limited
DMCC,DMCC SPECIALITY CHEMICALS LIMITED
ONWARDTEC,Onward Technologies Limited
DHARMAJ,Dharmaj Crop Guard Limited
BHARATWIRE,Bharat Wire Ropes Limited
ARIHANTCAP,Arihant Capital Markets Limited
RML,Rane (Madras) Limited
SCPL,Sheetal Cool Products Limited
RUBYMILLS,The Ruby Mills Limited
GANDHITUBE,Gandhi Special Tubes Limited
CONTROLPR,Control Print Limited
NRL,Nupur Recyclers Limited
SUKHJITS,Sukhjit Starch & Chemicals Limited
SHREYAS,Shreyas Shipping & Logistics Limited
NAHARPOLY,Nahar Poly Films Limited
ASIANTILES,Asian Granito India Limited
HPL,HPL Electric & Power Limited
DPABHUSHAN,D. P. Abhushan Limited
VIKASLIFE,Vikas Lifecare Limited
INDOAMIN,Indo Amines Limited
DCMSRIND,DCM Shriram Industries Limited
SNOWMAN,Snowman Logistics Limited
YUKEN,Yuken India Limited
DIGISPICE,DiGiSPICE Technologies Limited
ATULAUTO,Atul Auto Limited
REFEX,Refex Industries Limited
LINC,Linc Limited
SCHAND,S Chand And Company Limited
BALAXI,BALAXI PHARMACEUTICALS LIMITED
APOLLO,Apollo Micro Systems Limited
JUBLINDS,Jubilant Industries Limited
FOODSIN,Foods & Inns Limited
SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited
SPENCERS,Spencer's Retail Limited
ASAL,Automotive Stampings and Assemblies Limited
ELDEHSG,Eldeco Housing And Industries Limited
KELLTONTEC,Kellton Tech Solutions Limited
RBL,Rane Brake Lining Limited
CREST,Crest Ventures Limited
DPWIRES,D P Wires Limited
UNIVPHOTO,Universus Photo Imagings Limited
JAYAGROGN,Jayant Agro Organics Limited
NECLIFE,Nectar Lifesciences Limited
WINDLAS,Windlas Biotech Limited
HCL-INSYS,HCL Infosystems Limited
STCINDIA,The State Trading Corporation of India Limited
MENONBE,Menon Bearings Limited
OSWALAGRO,Oswal Agro Mills Limited
MEDICO,Medico Remedies Limited
TVSELECT,TVS Electronics Limited
NAHARCAP,Nahar Capital and Financial Services Limited
UNIDT,United Drilling Tools Limited
VLSFINANCE,VLS Finance Limited
EXXARO,Exxaro Tiles Limited
HARDWYN,Hardwyn India Limited
TBZ,Tribhovandas Bhimji Zaveri Limited
URJA,Urja Global Limited
HTMEDIA,HT Media Limited
SWELECTES,Swelect Energy Systems Limited
IFBAGRO,IFB Agro Industries Limited
KSOLVES,Ksolves India Limited
DHANBANK,Dhanlaxmi Bank Limited
NRAIL,N R Agarwal Industries Limited
ADSL,Allied Digital Services Limited
NURECA,Nureca Limited
CSLFINANCE,CSL Finance Limited
RAMAPHO,Rama Phosphates Limited
HITECHGEAR,The Hi-Tech Gears Limited
REPRO,Repro India Limited
SREEL,Sreeleathers Limited
MANAKSIA,Manaksia Limited
BBTCL,B&B Triplewall Containers Limited
MUNJALAU,Munjal Auto Industries Limited
AARTISURF,Aarti Surfactants Limited
GOACARBON,Goa Carbon Limited
GENUSPAPER,Genus Paper & Boards Limited
PROZONINTU,Prozone Intu Properties Limited
INNOVANA,Innovana Thinklabs Limited
KRISHIVAL,Empyrean Cashews Limited
ZIMLAB,Zim Laboratories Limited
GVKPIL,GVK Power & Infrastructure Limited
JPOLYINVST,Jindal Poly Investment and Finance Company Limited
UNITECH,Unitech Limited
FCSSOFT,FCS Software Solutions Limited
SHYAMCENT,Shyam Century Ferrous Limited
EQUIPPP,Equippp Social Impact Technologies Limited
MANINDS,Man Industries (India) Limited
PLASTIBLEN,Plastiblends India Limited
LIBERTSHOE,Liberty Shoes Limited
CONSOFINVT,Consolidated Finvest & Holdings Limited
MAGADSUGAR,Magadh Sugar & Energy Limited
SHEMAROO,Shemaroo Entertainment Limited
BALAJITELE,Balaji Telefilms Limited
PDMJEPAPER,Pudumjee Paper Products Limited
THEINVEST,The Investment Trust Of India Limited
PREMEXPLN,Premier Explosives Limited
DONEAR,Donear Industries Limited
HINDCOMPOS,Hindustan Composites Limited
DSSL,Dynacons Systems & Solutions Limited
MAXIND,Max India Limited
GSS,GSS Infotech Limited
MUTHOOTCAP,Muthoot Capital Services Limited
VARDHACRLC,Vardhman Acrylics Limited
ZUARIIND,ZUARI INDUSTRIES LIMITED
NAHARINDUS,Nahar Industrial Enterprises Limited
MANORG,Mangalam Organics Limited
MIRCELECTR,MIRC Electronics Limited
SILVERTUC,Silver Touch Technologies Limited
INDOBORAX,Indo Borax & Chemicals Limited
ORBTEXP,Orbit Exports Limited
DELPHIFX,DELPHI WORLD MONEY LIMITED
KOTHARIPRO,Kothari Products Limited
MALLCOM,Mallcom (India) Limited
KECL,Kirloskar Electric Company Limited
KHADIM,Khadim India Limited
PTL,PTL Enterprises Limited
DEEPENR,DEEP ENERGY RESOURCES LIMITED
GLOBAL,Global Education Limited
NXTDIGITAL,NXTDIGITAL LIMITED
BGRENERGY,BGR Energy Systems Limited
KRITI,Kriti Industries (India) Limited
KAYA,Kaya Limited
PONNIERODE,Ponni Sugars (Erode) Limited
ORICONENT,Oricon Enterprises Limited
SAKAR,Sakar Healthcare Limited
DYCL,Dynamic Cables Limited
PARSVNATH,Parsvnath Developers Limited
IRISDOREME,Iris Clothings Limited
BIRLACABLE,Birla Cable Limited
INDSWFTLAB,Ind-Swift Laboratories Limited
RANASUG,Rana Sugars Limited
SECL,Salasar Exteriors and Contour Limited
MGEL,Mangalam Global Enterprise Limited
DHUNINV,Dhunseri Investments Limited
HMVL,Hindustan Media Ventures Limited
WEALTH,Wealth First Portfolio Managers Limited
BANSWRAS,Banswara Syntex Limited
KOTHARIPET,Kothari Petrochemicals Limited
MUNJALSHOW,Munjal Showa Limited
VIPCLOTHNG,VIP Clothing Limited
SAKUMA,Sakuma Exports Limited
CLEDUCATE,CL Educate Limited
MOLDTECH,Mold-Tek Technologies Limited
CHEMFAB,Chemfab Alkalis Limited
ICEMAKE,Ice Make Refrigeration Limited
NBIFIN,N. B. I. Industrial Finance Company Limited
MARINE,Marine Electricals (India) Limited
EIFFL,Euro India Fresh Foods Limited
RITCO,Ritco Logistics Limited
SALZERELEC,Salzer Electronics Limited
OMINFRAL,OM INFRA LIMITED
PPL,Prakash Pipes Limited
MAWANASUG,Mawana Sugars Limited
GOKUL,Gokul Refoils and Solvent Limited
HITECHCORP,Hitech Corporation Limited
KERNEX,Kernex Microsystems (India) Limited
AYMSYNTEX,AYM Syntex Limited
4THDIM,Fourth Dimension Solutions Limited
ADVANIHOTR,Advani Hotels & Resorts (India) Limited
MSPL,MSP Steel & Power Limited
FROG,Frog Cellsat Limited
CYBERTECH,Cybertech Systems And Software Limited
RUCHIRA,Ruchira Papers Limited
INTLCONV,International Conveyors Limited
KOTARISUG,Kothari Sugars And Chemicals Limited
LYKALABS,Lyka Labs Limited
NDL,Nandan Denim Limited
SKP,SKP Bearing Industries Limited
KCPSUGIND,KCP Sugar and Industries Corporation Limited
HIRECT,Hind Rectifiers Limited
SILINV,SIL Investments Limited
SARLAPOLY,Sarla Performance Fibers Limited
SELAN,Selan Exploration Technology Limited
CUPID,Cupid Limited
PENINLAND,Peninsula Land Limited
COOLCAPS,Cool Caps Industries Limited
SVPGLOB,SVP GLOBAL TEXTILES LIMITED
OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited
KNAGRI,KN Agri Resources Limited
HINDMOTORS,Hindustan Motors Limited
DYNPRO,Dynemic Products Limited
LOYALTEX,Loyal Textile Mills Limited
RADHIKAJWE,Radhika Jeweltech Limited
JINDALPHOT,Jindal Photo Limited
AURUM,Aurum PropTech Limited
V2RETAIL,V2 Retail Limited
DICIND,DIC India Limited
UFO,UFO Moviez India Limited
SHIVAMAUTO,Shivam Autotech Limited
MINDTECK,Mindteck (India) Limited
NDRAUTO,Ndr Auto Components Limited
TAKE,Take Solutions Limited
SKMEGGPROD,SKM Egg Products Export (India) Limited
VISHWARAJ,Vishwaraj Sugar Industries Limited
FOCE,Foce India Limited
WEBELSOLAR,Websol Energy System Limited
DENORA,De Nora India Limited
ORIENTABRA,Orient Abrasives Limited
HUBTOWN,Hubtown Limited
CINELINE,Cineline India Limited
PPAP,PPAP Automotive Limited
SERVOTECH,Servotech Power Systems Limited
MACPOWER,Macpower CNC Machines Limited
BIRLAMONEY,Aditya Birla Money Limited
BASML,Bannari Amman Spinning Mills Limited
REVATHI,Revathi Equipment Limited
GSCLCEMENT,Gujarat Sidhee Cement Limited
INDOTHAI,Indo Thai Securities Limited
DUCON,Ducon Infratechnologies Limited
SOUTHWEST,South West Pinnacle Exploration Limited
BRNL,Bharat Road Network Limited
DUGLOBAL,DUDIGITAL GLOBAL LIMITED
SIMPLEXINF,Simplex Infrastructures Limited
GKWLIMITED,GKW Limited
FOCUS,Focus Lighting and Fixtures Limited
WEL,Wonder Fibromats Limited
ASHIMASYN,Ashima Limited
VIKASECO,Vikas EcoTech Limited
CHEMBOND,Chembond Chemicals Ltd
APOLSINHOT,Apollo Sindoori Hotels Limited
JSLL,Jeena Sikho Lifecare Limited
SBC,SBC Exports Limited
ALBERTDAVD,Albert David Limited
20MICRONS,20 Microns Limited
KOTYARK,Kotyark Industries Limited
MMP,MMP Industries Limited
QMSMEDI,QMS Medical Allied Services Limited
PRIMESECU,Prime Securities Limited
MEP,MEP Infrastructure Developers Limited
EMKAYTOOLS,Emkay Taps and Cutting Tools Limited
GPTINFRA,GPT Infraprojects Limited
ESSENTIA,Integra Essentia Limited
GEECEE,GeeCee Ventures Limited
SAKHTISUG,Sakthi Sugars Limited
WALCHANNAG,Walchandnagar Industries Limited
BPL,BPL Limited
MCLEODRUSS,Mcleod Russel India Limited
ASAHISONG,Asahi Songwon Colors Limited
BCONCEPTS,Brand Concepts Limited
JITFINFRA,JITF Infralogistics Limited
NATHBIOGEN,Nath Bio-Genes (India) Limited
VITAL,Vital Chemtech Limited
AUTOIND,Autoline Industries Limited
IEL,Indiabulls Enterprises Limited
DCMNVL,DCM Nouvelle Limited
EMAMIREAL,Emami Realty Limited
PASUPTAC,Pasupati Acrylon Limited
NIPPOBATRY,Indo-National Limited
FCONSUMER,Future Consumer Limited
ONEPOINT,One Point One Solutions Limited
STEL,Stel Holdings Limited
MAHEPC,Mahindra EPC Irrigation Limited
STARPAPER,Star Paper Mills Limited
WINDMACHIN,Windsor Machines Limited
TRIGYN,Trigyn Technologies Limited
KMSUGAR,K.M.Sugar Mills Limited
DANGEE,Dangee Dums Limited
VERTOZ,Vertoz Advertising Limited
RAJTV,Raj Television Network Limited
PODDARMENT,Poddar Pigments Limited
LGBFORGE,LGB Forge Limited
DEVIT,Dev Information Technology Limited
ABAN,Aban Offshore Limited
INDTERRAIN,Indian Terrain Fashions Limited
EUROBOND,Euro Panel Products Limited
GINNIFILA,Ginni Filaments Limited
MHLXMIRU,Mahalaxmi Rubtech Limited
UCALFUEL,Ucal Fuel Systems Limited
EROSMEDIA,Eros International Media Limited
OSIAHYPER,Osia Hyper Retail Limited
SINTERCOM,Sintercom India Limited
ASIANENE,Asian Energy Services Limited
E2E,E2E Networks Limited
COASTCORP,Coastal Corporation Limited
BMETRICS,Bombay Metrics Supply Chain Limited
GRPLTD,GRP Limited
GOYALALUM,Goyal Aluminiums Limited
MAZDA,Mazda Limited
JAYSREETEA,Jayshree Tea & Industries Limited
ARROWGREEN,Arrow Greentech Limited
SADBHAV,Sadbhav Engineering Limited
BROOKS,Brooks Laboratories Limited
PAVNAIND,Pavna Industries Limited
ARIES,Aries Agro Limited
NILAINFRA,Nila Infrastructures Limited
SOLEX,Solex Energy Limited
SHIVAUM,Shiv Aum Steels Limited
MWL,Mangalam Worldwide Limited
MARALOVER,Maral Overseas Limited
AARVI,Aarvi Encon Limited
AHLEAST,Asian Hotels (East) Limited
TOTAL,Total Transport Systems Limited
ACCURACY,Accuracy Shipping Limited
USASEEDS,Upsurge Seeds Of Agriculture Limited
HARRMALAYA,Harrisons  Malayalam Limited
BIL,Bhartiya International Limited
PVP,PVP Ventures Limited
CAREERP,Career Point Limited
TPLPLASTEH,TPL Plastech Limited
SEJALLTD,Sejal Glass Limited
KRITINUT,Kriti Nutrients Limited
ZODIACLOTH,Zodiac Clothing Company Limited
PIONDIST,Pioneer Distilleries Limited
DTIL,Dhunseri Tea & Industries Limited
KILITCH,Kilitch Drugs (India) Limited
VENUSREM,Venus Remedies Limited
KORE,Jay Jalaram Technologies Limited
MEGASOFT,Megasoft Limited
UNITEDPOLY,United Polyfab Gujarat Limited
REPL,Rudrabhishek Enterprises Limited
BAFNAPH,Bafna Pharmaceuticals Limited
SWASTIK,Swastik Pipe Limited
INSPIRISYS,Inspirisys Solutions Limited
KREBSBIO,Krebs Biochemicals and Industries Limited
PHANTOMFX,Phantom Digital Effects Limited
GUJAPOLLO,Gujarat Apollo Industries Limited
KAMATHOTEL,Kamat Hotels (I) Limited
ANNAPURNA,Annapurna Swadisht Limited
MURUDCERA,Murudeshwar Ceramics Limited
ALLETEC,All E Technologies Limited
IVC,IL&FS Investment Managers Limited
SINTEX,Sintex Industries Limited
ZEELEARN,Zee Learn Limited
HDIL,Housing Development and Infrastructure Limited
MEGASTAR,Megastar Foods Limited
PRECOT,Precot Limited
EIMCOELECO,Eimco Elecon (India) Limited
RAMANEWS,Shree Rama Newsprint Limited
MAANALU,Maan Aluminium Limited
MANAKSTEEL,Manaksia Steels Limited
GIRRESORTS,GIR Natureview Resorts Limited
SIL,Standard Industries Limited
SUPERHOUSE,Superhouse Limited
INVENTURE,Inventure Growth & Securities Limited
TIRUPATIFL,Tirupati Forge Limited
GULFPETRO,GP Petroleums Limited
MBLINFRA,MBL Infrastructure Limited
SPLIL,SPL Industries Limited
PRAXIS,Praxis Home Retail Limited
MANGALAM,Mangalam Drugs And Organics Limited
SUULD,Suumaya Industries Limited
SHREYANIND,Shreyans Industries Limited
MODISONLTD,MODISON LIMITED
SARVESHWAR,Sarveshwar Foods Limited
SADBHIN,Sadbhav Infrastructure Project Limited
AKSHARCHEM,AksharChem India Limited
ARSHIYA,Arshiya Limited
BOHRAIND,Bohra Industries Limited
SIGMA,Sigma Solve Limited
VETO,Veto Switchgears And Cables Limited
AIRAN,Airan Limited
VISESHINFO,Visesh Infotecnics Limited
PALREDTEC,Palred Technologies Limited
VIPULLTD,Vipul Limited
SECURKLOUD,SECUREKLOUD TECHNOLOGIES LIMITED
KOHINOOR,Kohinoor Foods Limited
PREMIERPOL,Premier Polyfilm Limited
ESSARSHPNG,Essar Shipping Limited
MAHESHWARI,Maheshwari Logistics Limited
TIL,TIL Limited
BSL,BSL Limited
KANPRPLA,Kanpur Plastipack Limited
TIPSFILMS,Tips Films Limited
JAINAM,Jainam Ferro Alloys (I) Limited
ISFT,Intrasoft Technologies Limited
RAJSREESUG,Rajshree Sugars & Chemicals Limited
RPPL,Rajshree Polypack Limited
FLFL,Future Lifestyle Fashions Limited
LOVABLE,Lovable Lingerie Limited
NITCO,Nitco Limited
BHARATGEAR,Bharat Gears Limited
PILITA,PIL ITALICA LIFESTYLE LIMITED
BEDMUTHA,Bedmutha Industries Limited
EMKAY,Emkay Global Financial Services Limited
RNAVAL,Reliance Naval and Engineering Limited
INDOTECH,Indo Tech Transformers Limited
RUCHINFRA,Ruchi Infrastructure Limited
XELPMOC,Xelpmoc Design And Tech Limited
SGIL,Synergy Green Industries Limited
MADHAVBAUG,Vaidya Sane Ayurved Laboratories Limited
SMSLIFE,SMS Lifesciences India Limited
TRF,TRF Limited
LOKESHMACH,Lokesh Machines Limited
SMLT,Sarthak Metals Limited
IL&FSENGG,IL&FS Engineering and Construction Company Limited
PAR,Par Drugs And Chemicals Limited
IITL,Industrial Investment Trust Limited
MAHAPEXLTD,Maha Rashtra Apex Corporation Limited
ALMONDZ,Almondz Global Securities Limited
ASPINWALL,Aspinwall and Company Limited
ELGIRUBCO,Elgi Rubber Company Limited
PRITI,Priti International Limited
MODIRUBBER,Modi Rubber Limited
KRISHNADEF,Krishna Defence and Allied Industries Limited
VISASTEEL,Visa Steel Limited
PASHUPATI,Pashupati Cotspin Limited
A2ZINFRA,A2Z Infra Engineering Limited
SPTL,Sintex Plastics Technology Limited
WORTH,Worth Peripherals Limited
AARON,Aaron Industries Limited
COMPINFO,Compuage Infocom Limited
TIRUPATI,Shree Tirupati Balajee FIBC Limited
SIKKO,Sikko Industries Limited
EMMBI,Emmbi Industries Limited
ANMOL,Anmol India Limited
JOCIL,Jocil Limited
BYKE,The Byke Hospitality Ltd
ALPHAGEO,Alphageo (India) Limited
KBCGLOBAL,KBC Global Limited
ZODIAC,Zodiac Energy Limited
CEREBRAINT,Cerebra Integrated Technologies Limited
TEXMOPIPES,Texmo Pipes and Products Limited
GOLDSTAR,Goldstar Power Limited
RHFL,Reliance Home Finance Limited
ARTNIRMAN,Art Nirman Limited
DJML,DJ Mediaprint & Logistics Limited
GOLDTECH,Goldstone Technologies Limited
GAYAPROJ,Gayatri Projects Limited
GILLANDERS,Gillanders Arbuthnot & Company Limited
OBCL,Orissa Bengal Carrier Limited
BEWLTD,BEW Engineering Limited
WEIZMANIND,Weizmann Limited
AKSHOPTFBR,Aksh Optifibre Limited
UMAEXPORTS,Uma Exports Limited
WANBURY,Wanbury Limited
YAARI,Yaari Digital Integrated Services Limited
COMPUSOFT,Compucom Software Limited
ASCOM,Ascom Leasing & Investments Limited
LOTUSEYE,Lotus Eye Hospital and Institute Limited
KAKATCEM,Kakatiya Cement Sugar & Industries Limited
SHIVATEX,Shiva Texyarn Limited
ASIANHOTNR,Asian Hotels (North) Limited
JMA,Jullundur Motor Agency (Delhi) Limited
RANEENGINE,Rane Engine Valve Limited
DCI,Dc Infotech And Communication Limited
SETCO,Setco Automotive Limited
INTENTECH,Intense Technologies Limited
RVHL,Ravinder Heights Limited
3RDROCK,3rd Rock Multimedia Limited
ALANKIT,Alankit Limited
ASTRON,Astron Paper & Board Mill Limited
DCM,DCM  Limited
INDOWIND,Indowind Energy Limited
AKSHAR,Akshar Spintex Limited
URAVI,Uravi T and Wedge Lamps Limited
RPPINFRA,R.P.P. Infra Projects Limited
SURANAT&P,Surana Telecom and Power Limited
BALLARPUR,Ballarpur Industries Limited
SITINET,Siti Networks Limited
IRIS,Iris Business Services Limited
SVLL,Shree Vasu Logistics Limited
AVROIND,AVRO INDIA LIMITED
SOFTTECH,Softtech Engineers Limited
VAISHALI,Vaishali Pharma Limited
BTML,Bodhi Tree Multimedia Limited
TEMBO,Tembo Global Industries Limited
NOIDATOLL,Noida Toll Bridge Company Limited
JHS,JHS Svendgaard Laboratories Limited
ARCHIDPLY,Archidply Industries Limited
KSHITIJPOL,Kshitij Polyline Limited
INDBANK,Indbank Merchant Banking Services Limited
BHAGYANGR,Bhagyanagar India Limited
BALPHARMA,Bal Pharma Limited
ARVEE,Arvee Laboratories (India) Limited
VINNY,Vinny Overseas Limited
NPST,Network People Services Technologies Limited
PRITIKAUTO,Pritika Auto Industries Limited
RELCHEMQ,Reliance Chemotex Industries Limited
PROPEQUITY,P. E. Analytics Limited
STARTECK,Starteck Finance Limited
SALONA,Salona Cotspin Limited
MANAKALUCO,Manaksia Aluminium Company Limited
PALASHSECU,Palash Securities Limited
AVG,AVG Logistics Limited
UNITEDTEA,The United Nilgiri Tea Estates Company Limited
SMARTLINK,Smartlink Holdings Limited
LEMERITE,Le Merite Exports Limited
LEXUS,Lexus Granito (India) Limited
NILASPACES,Nila Spaces Limited
SHIGAN,Shigan Quantum Technologies Limited
REMSONSIND,Remsons Industries Limited
PODDARHOUS,Poddar Housing and Development Limited
GENCON,Generic Engineering Construction and Projects Limited
NDGL,Naga Dhunseri Group Limited
LASA,Lasa Supergenerics Limited
NIRAJ,Niraj Cement Structurals Limited
INDIANCARD,Indian Card Clothing Company Limited
